## 超强3简 使用deal_super_3jian.py生成
啊啊啊	aaa/
参赛者	csv/
崔斯韦	csw/
操碎心	csx/
草酸盐	csy/
采桑子	csz/
踩踏板	ctb/
曾吐槽	ctc/
曾提到	ctd/
蔡天凤	ctf/
刺痛感	ctg/
刺桐花	cth/
曾提出	cti/
草薙京	ctj/
磁铁矿	ctk/
餐厅里	ctl/
瓷贴面	ctm/
此图片	ctp/
参同契	ctq/
才通人	ctr/
草堂寺	cts/
曾剃头	ctt/
从天上	ctu/
从图中	ctv/
测体温	ctw/
淬透性	ctx/
曾坦言	cty/
粗体字	ctz/
藏尸案	cua/
次声波	cub/
此时才	cuc/
次世代	cud/
蔡少芬	cuf/
曾说过	cug/
参数化	cuh/
菜市场	cui/
从实际	cuj/
菜市口	cuk/
测试了	cul/
从上面	cum/
此时能	cun/
慈世平	cup/
凑上去	cuq/
词输入	cur/
慈善赛	cus/
从上图	cut/
此时是	cuu/
测试中	cuv/
存水弯	cuw/
从属性	cux/
从属于	cuy/
才是最	cuz/
财政部	cvb/
才知道	cvd/
凑整儿	cve/
错之分	cvf/
从主观	cvg/
辞职后	cvh/
曾指出	cvi/
财政局	cvj/
材质库	cvk/
从这里	cvl/
从正面	cvm/
藏着呢	cvn/
崔州平	cvp/
餐桌前	cvq/
村主任	cvr/
财政司	cvs/
从整体	cvt/
餐桌上	cvu/
从政治	cvv/
参照物	cvw/
参照系	cvx/
侧重于	cvy/
擦桌子	cvz/
财务部	cwb/
曾五次	cwc/
错误的	cwd/
才玩儿	cwe/
茨威格	cwg/
村委会	cwh/
财务处	cwi/
蔡文姬	cwj/
财务科	cwk/
错误率	cwl/
从外面	cwm/
从未能	cwn/
崔卫平	cwp/
测微器	cwq/
此问题	cwt/
蔡文胜	cwu/
财务章	cwv/
瓷娃娃	cww/
曹文轩	cwx/
从未有	cwy/
从未在	cwz/
才行啊	cxa/
次谐波	cxb/
从心底	cxd/
从小儿	cxe/
磁悬浮	cxf/
曾写过	cxg/
曾先后	cxh/
曾宣称	cxi/
从小就	cxj/
蔡小葵	cxk/
存下来	cxl/
从下面	cxm/
曾许诺	cxn/
促销品	cxp/
曹雪芹	cxq/
参选人	cxr/
粗线条	cxt/
磁吸式	cxu/
曾协助	cxv/
粗纤维	cxw/
从小学	cxx/
测血压	cxy/
从现在	cxz/
次元壁	cyb/
猜一猜	cyc/
参与到	cyd/
苍蝇儿	cye/
参与方	cyf/
参与过	cyg/
存银行	cyh/
从远处	cyi/
曹云金	cyj/
草药课	cyk/
采用了	cyl/
踩油门	cym/
岑怡诺	cyn/
蔡元培	cyp/
采样器	cyq/
参与人	cyr/
慈云寺	cys/
从源头	cyt/
草原上	cyu/
从业者	cyv/
蔡英文	cyw/
测一下	cyx/
崔永元	cyy/
菜叶子	cyz/
操作吧	czb/
曾在此	czc/
存在度	czd/
操作符	czf/
存在感	czg/
蔡子华	czh/
从最初	czi/
曹子建	czj/
村子里	czl/
操作码	czm/
藏在哪	czn/
从早期	czq/
操作骚	czs/
操作台	czt/
操作上	czu/
存在着	czv/
存在物	czw/
操作性	czx/
存在于	czy/
从最早	czz/
档案啊	daa/
档案部	dab/
冬奥村	dac/
档案袋	dad/
黛安芬	daf/
档案馆	dag/
冬奥会	dah/
都爱吃	dai/
到岸价	daj/
档案库	dak/
戴安澜	dal/
的奥秘	dam/
戴安娜	dan/
都安排	dap/
刁爱青	daq/
蛋氨酸	das/
都爱听	dat/
答案是	dau/
得癌症	dav/
得安稳	daw/
档案学	dax/
但碍于	day/
大案子	daz/
多巴胺	dba/
但并不	dbb/
都不错	dbc/
达不到	dbd/
德波尔	dbe/
大部分	dbf/
打不过	dbg/
都不会	dbh/
都变成	dbi/
都比较	dbj/
打不开	dbk/
代表了	dbl/
都表明	dbm/
都不能	dbn/
都不怕	dbp/
对不起	dbq/
都不如	dbr/
都不算	dbs/
都不同	dbt/
都不是	dbu/
蛋白质	dbv/
等部位	dbw/
都必须	dbx/
都不用	dby/
代表作	dbz/
多惨啊	dca/
电磁波	dcb/
多层次	dcc/
多彩的	dcd/
带刺儿	dce/
电磁阀	dcf/
打草稿	dcg/
电催化	dch/
电磁场	dci/
电刺激	dcj/
多参考	dck/
单词量	dcl/
大聪明	dcm/
电磁能	dcn/
电磁炮	dcp/
叠彩区	dcq/
稻草人	dcr/
蹲厕所	dcs/
电磁铁	dct/
但此时	dcu/
独裁者	dcv/
大错误	dcw/
电磁学	dcx/
都采用	dcy/
大才子	dcz/
对答案	dda/
等等吧	ddb/
大毒草	ddc/
单独的	ddd/
多点儿	dde/
的地方	ddf/
打得过	ddg/
打电话	ddh/
电动车	ddi/
对大家	ddj/
单独开	ddk/
得到了	ddl/
低代码	ddm/
等到你	ddn/
电灯泡	ddp/
对得起	ddq/
当地人	ddr/
都得死	dds/
点点头	ddt/
大多数	ddu/
等待着	ddv/
当当网	ddw/
读大学	ddx/
但对于	ddy/
到底在	ddz/
第二步	deb/
第二次	dec/
第二点	ded/
第二份	def/
第二个	deg/
第二行	deh/
第二场	dei/
第二季	dej/
第二款	dek/
第二轮	del/
第二名	dem/
第二年	den/
第二批	dep/
第二期	deq/
第二任	der/
第二艘	des/
第二天	det/
第二是	deu/
第二种	dev/
第二位	dew/
第二项	dex/
第二页	dey/
大儿子	dez/
得肺癌	dfa/
电饭煲	dfb/
地方菜	dfc/
大幅度	dfd/
跌份儿	dfe/
的方法	dff/
电饭锅	dfg/
都符合	dfh/
得非常	dfi/
都费劲	dfj/
豆腐块	dfk/
颠覆了	dfl/
等方面	dfm/
豆腐脑	dfn/
大反派	dfp/
巅峰期	dfq/
东方人	dfr/
淡粉色	dfs/
地方台	dft/
电风扇	dfu/
多分钟	dfv/
大范围	dfw/
大方向	dfx/
但凡有	dfy/
都放在	dfz/
多贵啊	dga/
当过兵	dgb/
定冠词	dgc/
德国的	dgd/
大个儿	dge/
得高分	dgf/
打广告	dgg/
大概会	dgh/
胆固醇	dgi/
的感觉	dgj/
打个卡	dgk/
大概率	dgl/
大规模	dgm/
等功能	dgn/
懂个屁	dgp/
电钢琴	dgq/
德国人	dgr/
大公司	dgs/
带给他	dgt/
的故事	dgu/
读高中	dgv/
带给我	dgw/
灯光下	dgx/
大概有	dgy/
点个赞	dgz/
多好啊	dha/
都会被	dhb/
电和磁	dhc/
但很多	dhd/
大伙儿	dhe/
大黄蜂	dhf/
都会给	dhg/
都很好	dhh/
大货车	dhi/
大环境	dhj/
对话框	dhk/
但后来	dhl/
都还没	dhm/
都很难	dhn/
动画片	dhp/
都会去	dhq/
大活人	dhr/
导火索	dhs/
大和田	dht/
但还是	dhu/
电话中	dhv/
到户外	dhw/
的核心	dhx/
都会有	dhy/
带孩子	dhz/
大肠癌	dia/
低成本	dib/
断肠草	dic/
单纯地	did/
搭茬儿	die/
蛋炒饭	dif/
都超过	dig/
调查和	dih/
电池厂	dii/
等成绩	dij/
多窗口	dik/
打出了	dil/
大场面	dim/
电车男	din/
等产品	dip/
打出去	diq/
得承认	dir/
垫场赛	dis/
大长腿	dit/
大城市	diu/
到处找	div/
都成为	diw/
对称性	dix/
调查员	diy/
电池组	diz/
大劫案	dja/
都具备	djb/
度假村	djc/
大家都	djd/
带劲儿	dje/
等级分	djf/
大局观	djg/
大家好	djh/
打基础	dji/
大将军	djj/
大家看	djk/
点击率	djl/
短节目	djm/
打击你	djn/
挡箭牌	djp/
点进去	djq/
但既然	djr/
的角色	djs/
电吉他	djt/
但就是	dju/
电解质	djv/
的觉悟	djw/
对角线	djx/
大家也	djy/
带节奏	djz/
多可爱	dka/
多恐怖	dkb/
单卡槽	dkc/
但肯定	dkd/
笛卡尔	dke/
杜可风	dkf/
都看过	dkg/
大客户	dkh/
到考场	dki/
大口径	dkj/
都看看	dkk/
打开了	dkl/
打开门	dkm/
都可能	dkn/
多可怕	dkp/
读卡器	dkq/
贷款人	dkr/
对抗赛	dks/
大块头	dkt/
都开始	dku/
戴口罩	dkv/
对口味	dkw/
对抗性	dkx/
都可以	dky/
大口子	dkz/
达里奥	dla/
大老板	dlb/
第六次	dlc/
大量的	dld/
大卢恩	dle/
代理费	dlf/
打了个	dlg/
低龄化	dlh/
锻炼出	dli/
多了解	dlj/
狄拉克	dlk/
带来了	dll/
大佬们	dlm/
德拉诺	dln/
邓禄普	dlp/
打篮球	dlq/
代理人	dlr/
达拉斯	dls/
杜兰特	dlt/
道路上	dlu/
第六章	dlv/
德莱文	dlw/
动力学	dlx/
独立于	dly/
的路子	dlz/
达米安	dma/
都明白	dmb/
代名词	dmc/
倒霉蛋	dmd/
调门儿	dme/
大麻烦	dmf/
大满贯	dmg/
多么好	dmh/
大明朝	dmi/
大面积	dmj/
低门槛	dmk/
都没了	dml/
躲猫猫	dmm/
都没能	dmn/
大马趴	dmp/
但目前	dmq/
都默认	dmr/
杜马斯	dms/
多媒体	dmt/
地面上	dmu/
大拇指	dmv/
大魔王	dmw/
大明星	dmx/
都没有	dmy/
戴帽子	dmz/
胆囊癌	dna/
电脑版	dnb/
大内存	dnc/
到年底	dnd/
丹尼尔	dne/
带你飞	dnf/
都能够	dng/
多年后	dnh/
电脑城	dni/
低年级	dnj/
都能看	dnk/
多年来	dnl/
对你们	dnm/
倒牛奶	dnn/
东南欧	dno/
都能拍	dnp/
多年前	dnq/
等内容	dnr/
丹尼斯	dns/
大难题	dnt/
电脑上	dnu/
大逆转	dnv/
都能玩	dnw/
对那些	dnx/
东南亚	dny/
当你在	dnz/
低耦合	doh/
对偶句	doj/
大欧派	dop/
对偶性	dox/
兑欧元	doy/
都平安	dpa/
低配版	dpb/
低频词	dpc/
大排档	dpd/
大片儿	dpe/
大篇幅	dpf/
大盘股	dpg/
当炮灰	dph/
电瓶车	dpi/
单片机	dpj/
短平快	dpk/
打破了	dpl/
大屏幕	dpm/
戴佩妮	dpn/
大品牌	dpp/
低平球	dpq/
东坡肉	dpr/
邓普斯	dps/
大平台	dpt/
地盘上	dpu/
搭配着	dpv/
杜培武	dpw/
地平线	dpx/
当朋友	dpy/
大胖子	dpz/
盗窃案	dqa/
第七步	dqb/
大气层	dqc/
多渠道	dqd/
帝企鹅	dqe/
大前锋	dqf/
第七个	dqg/
到期后	dqh/
都清楚	dqi/
第七季	dqj/
的情况	dqk/
读起来	dql/
第七名	dqm/
短期内	dqn/
带球跑	dqp/
东契奇	dqq/
地球人	dqr/
道琼斯	dqs/
等其他	dqt/
但其实	dqu/
第七章	dqv/
第七位	dqw/
道歉信	dqx/
大企业	dqy/
盗窃罪	dqz/
丢人啊	dra/
当然不	drb/
都如此	drc/
敌人的	drd/
德容恩	dre/
大润发	drf/
但如果	drg/
当然会	drh/
单人床	dri/
到如今	drj/
都认可	drk/
当然了	drl/
大人们	drm/
都让你	drn/
单人旁	drp/
电容器	drq/
但仍然	drr/
电热丝	drs/
大热天	drt/
当然是	dru/
打人者	drv/
都认为	drw/
导热性	drx/
当然也	dry/
大日子	drz/
夺笋啊	dsa/
第三步	dsb/
第三次	dsc/
第三点	dsd/
迪塞尔	dse/
第三方	dsf/
第三个	dsg/
但随后	dsh/
第三场	dsi/
第三季	dsj/
多思考	dsk/
第三类	dsl/
第三名	dsm/
第三年	dsn/
第三批	dsp/
第三期	dsq/
第三人	dsr/
大蒜素	dss/
第三天	dst/
第三是	dsu/
第三种	dsv/
第三位	dsw/
第三项	dsx/
对所有	dsy/
第三组	dsz/
到泰安	dta/
得特别	dtb/
地图册	dtc/
动态的	dtd/
呆头鹅	dte/
掉头发	dtf/
都通过	dtg/
都挺好	dth/
大铁锤	dti/
都推荐	dtj/
答题卡	dtk/
的套路	dtl/
但他们	dtm/
电梯内	dtn/
地图炮	dtp/
大提琴	dtq/
对他人	dtr/
大提速	dts/
断头台	dtt/
但同时	dtu/
地铁站	dtv/
对台湾	dtw/
独特性	dtx/
等同于	dty/
独体字	dtz/
多少啊	dua/
登山包	dub/
但是从	duc/
但是当	dud/
的事儿	due/
多少分	duf/
多少个	dug/
的时候	duh/
对市场	dui/
的时间	duj/
多少克	duk/
诞生了	dul/
点什么	dum/
但是你	dun/
的水平	dup/
的事情	duq/
当事人	dur/
大师赛	dus/
但是他	dut/
当时是	duu/
董事长	duv/
但是我	duw/
都是些	dux/
都属于	duy/
但是在	duz/
带着爱	dva/
都准备	dvb/
但这次	dvc/
都知道	dvd/
到这儿	dve/
大丈夫	dvf/
对这个	dvg/
打招呼	dvh/
都支持	dvi/
但终究	dvj/
打折扣	dvk/
导致了	dvl/
都这么	dvm/
都只能	dvn/
豆制品	dvp/
大周期	dvq/
带着人	dvr/
碇真嗣	dvs/
低着头	dvt/
都只是	dvu/
但这种	dvv/
导致我	dvw/
等这些	dvx/
但只要	dvy/
对照组	dvz/
打我啊	dwa/
第五步	dwb/
第五次	dwc/
多维度	dwd/
的味儿	dwe/
都无法	dwf/
第五个	dwg/
对我好	dwh/
第五场	dwi/
第五季	dwj/
对胃口	dwk/
耽误了	dwl/
当我们	dwm/
但无奈	dwn/
电蚊拍	dwp/
带我去	dwq/
第五人	dwr/
戴维斯	dws/
的问题	dwt/
对我说	dwu/
第五章	dwv/
第五位	dww/
但我想	dwx/
动物园	dwy/
定位在	dwz/
东西啊	dxa/
癫痫病	dxb/
稻香村	dxc/
典型的	dxd/
店小二	dxe/
东西方	dxf/
大峡谷	dxg/
都喜欢	dxh/
多线程	dxi/
大小姐	dxj/
多学科	dxk/
大学里	dxl/
大项目	dxm/
东西呢	dxn/
东西欧	dxo/
邓小平	dxp/
掉下去	dxq/
对新人	dxr/
单相思	dxs/
多选题	dxt/
大学生	dxu/
大小周	dxv/
都希望	dxw/
等信息	dxx/
都需要	dxy/
到现在	dxz/
都有啊	dya/
第一步	dyb/
第一次	dyc/
多一点	dyd/
多伊尔	dye/
第一份	dyf/
第一个	dyg/
多元化	dyh/
第一场	dyi/
都已经	dyj/
第一款	dyk/
电影里	dyl/
第一名	dym/
第一年	dyn/
第一批	dyp/
第一期	dyq/
第一人	dyr/
的意思	dys/
第一天	dyt/
大约是	dyu/
电影中	dyv/
但因为	dyw/
的一些	dyx/
的原因	dyy/
多音字	dyz/
点赞啊	dza/
电子版	dzb/
但自从	dzc/
胆子大	dzd/
肚子饿	dze/
电子伏	dzf/
都做过	dzg/
到最后	dzh/
打造出	dzi/
但自己	dzj/
都在看	dzk/
肚子里	dzl/
弟子们	dzm/
等在内	dzn/
大嘴鸥	dzo/
动作片	dzp/
邓紫棋	dzq/
大自然	dzr/
电子所	dzs/
但总体	dzt/
电子书	dzu/
但最终	dzv/
对自我	dzw/
动作戏	dzx/
电子烟	dzy/
都在做	dzz/
而不必	ebb/
二百次	ebc/
二百多	ebd/
饿不饿	ebe/
而并非	ebf/
而不管	ebg/
而不会	ebh/
二百斤	ebj/
而不可	ebk/
二百里	ebl/
二百米	ebm/
而不能	ebn/
二不抢	ebq/
二百人	ebr/
饿不死	ebs/
二倍体	ebt/
而不是	ebu/
恶病质	ebv/
二百五	ebw/
而不像	ebx/
而不用	eby/
耳巴子	ebz/
而此次	ecc/
厄崔迪	ecd/
二次方	ecf/
而此刻	eck/
而此时	ecu/
恩赐者	ecv/
二次型	ecx/
二次元	ecy/
二等兵	edb/
二等舱	edc/
恶毒的	edd/
二对二	ede/
二等分	edf/
厄德高	edg/
饿得慌	edh/
耳朵长	edi/
二等奖	edj/
饿得快	edk/
耳朵里	edl/
而得名	edm/
而等你	edn/
饿肚皮	edp/
二点球	edq/
耳朵软	edr/
二段跳	edt/
尔冬升	edu/
而斗争	edv/
二点五	edw/
额度小	edx/
而对于	edy/
饿肚子	edz/
二二八	eeb/
嗯嗯嗯	eee/
额尔金	eej/
二二零	eel/
鄂尔泰	eet/
二而一	eey/
二儿子	eez/
而奋斗	efd/
二分法	eff/
二纺机	efj/
而发狂	efk/
二分类	efl/
而反目	efm/
二分图	eft/
二番战	efv/
恩氟烷	efw/
二分校	efx/
二分院	efy/
而改变	egb/
而感到	egd/
恩格尔	ege/
鄂国公	egg/
二甘醇	egi/
鹅肝酱	egj/
二管轮	egl/
二姑妈	egm/
而国内	egn/
俄国人	egr/
恩格斯	egs/
二锅头	egt/
耳挂式	egu/
而告终	egv/
而高兴	egx/
二个月	egy/
二公子	egz/
儿皇帝	ehd/
俄亥俄	ehe/
恶狠狠	ehh/
二号机	ehj/
而忽略	ehl/
儿皇梦	ehm/
二胡曲	ehq/
鹅黄色	ehs/
而忽视	ehu/
而后者	ehv/
二环外	ehw/
二号线	ehx/
二合一	ehy/
二皇子	ehz/
二叉堆	eid/
儿茶酚	eif/
二重唱	eii/
恩仇记	eij/
恩仇录	eil/
而出名	eim/
鄂城区	eiq/
儿茶素	eis/
二陈汤	eit/
而产生	eiu/
恶臭味	eiw/
而出现	eix/
二串一	eiy/
而创造	eiz/
二甲苯	ejb/
二季度	ejd/
阿胶粉	ejf/
二极管	ejg/
二聚化	ejh/
耳机厂	eji/
而仅仅	ejj/
二节课	ejk/
饿极了	ejl/
二舅妈	ejm/
额济纳	ejn/
阿胶片	ejp/
颚巨人	ejr/
二甲酸	ejs/
而今天	ejt/
而减少	eju/
二进制	ejv/
二进位	ejw/
耳机线	ejx/
二加一	ejy/
而就在	ejz/
摁开关	ekg/
耳廓狐	ekh/
鹅口疮	eki/
恩昆库	ekk/
蒽醌类	ekl/
而苦恼	ekn/
而哭泣	ekq/
而克制	ekv/
儿科学	ekx/
二老板	elb/
耳聋的	eld/
而立法	elf/
俄勒冈	elg/
鄂陵湖	elh/
饿了吃	eli/
二硫键	elj/
恩里克	elk/
二龙路	ell/
饿了么	elm/
耳流脓	eln/
二老婆	elp/
扼流圈	elq/
二两肉	elr/
俄罗斯	els/
二郎腿	elt/
鹅卵石	elu/
二里庄	elv/
二郎丸	elw/
恶劣性	elx/
而另一	ely/
二愣子	elz/
噩梦般	emb/
恶魔岛	emd/
二名法	emf/
恶魔果	emg/
恶魔化	emh/
恶魔城	emi/
二面角	emj/
蛾摩拉	eml/
恶魔们	emm/
峨眉派	emp/
而目前	emq/
恶魔人	emr/
二茂铁	emt/
峨眉山	emu/
二拇指	emv/
恶魔王	emw/
额敏县	emx/
而没有	emy/
恶魔族	emz/
二难并	enb/
二女儿	ene/
而那个	eng/
二年级	enj/
而努力	enl/
儿女们	enm/
而你却	enq/
恶女人	enr/
二年生	enu/
二年制	env/
而那些	enx/
二娘子	enz/
二批次	epc/
耳旁风	epf/
阿房宫	epg/
鄂破机	epj/
二皮脸	epl/
恶婆娘	epn/
恶婆婆	epp/
厄普森	eps/
恶评者	epv/
二批线	epx/
而且不	eqb/
而憔悴	eqc/
而且都	eqd/
厄齐尔	eqe/
二千个	eqg/
而且还	eqh/
二清机	eqj/
二千块	eqk/
二千里	eql/
而且能	eqn/
而恰恰	eqq/
二千人	eqr/
二千岁	eqs/
而其他	eqt/
而且是	equ/
恶趣味	eqw/
而且也	eqy/
而且在	eqz/
鹅绒被	erb/
二人份	erf/
恶人谷	erg/
而如今	erj/
恶人们	erm/
恩瑞斯	ers/
二人台	ert/
二人转	erv/
二人行	erx/
二日游	ery/
二人组	erz/
二三本	esb/
二三层	esc/
饿死鬼	esg/
二三成	esi/
厄斯金	esj/
饿死了	esl/
二三年	esn/
二三千	esq/
饿死人	esr/
厄索斯	ess/
恩斯特	est/
二三十	esu/
而随着	esv/
而死亡	esw/
二色性	esx/
二三月	esy/
饿死在	esz/
儿童餐	etc/
二堂弟	etd/
儿童房	etf/
二条杠	etg/
儿童画	eth/
儿童床	eti/
二头肌	etj/
而痛苦	etk/
儿童类	etl/
儿童们	etm/
儿童片	etp/
而同期	etq/
儿童团	ett/
额头上	etu/
儿童周	etv/
儿童网	etw/
儿童学	etx/
儿童用	ety/
儿童组	etz/
而是把	eub/
二十次	euc/
二十多	eud/
二十二	eue/
二手房	euf/
二十个	eug/
二手货	euh/
二手车	eui/
二十几	euj/
二十块	euk/
二十六	eul/
二十秒	eum/
二十年	eun/
二十篇	eup/
二十七	euq/
二十日	eur/
二十岁	eus/
而是他	eut/
而是说	euu/
而是指	euv/
二十万	euw/
二师兄	eux/
而是要	euy/
而是在	euz/
饿着吧	evb/
而这次	evc/
而战斗	evd/
俄政府	evf/
二之国	evg/
二战后	evh/
而著称	evi/
二者间	evj/
扼住了	evl/
二周目	evm/
二周年	evn/
恩智浦	evp/
鹅掌楸	evq/
尔朱荣	evr/
摁着头	evt/
而这时	evu/
二战中	evv/
摁着我	evw/
而这些	evx/
而这样	evy/
二柱子	evz/
二维表	ewb/
二维的	ewd/
二万个	ewg/
鄂温克	ewk/
而为了	ewl/
而我们	ewm/
而我却	ewq/
二万人	ewr/
二维图	ewt/
二位数	ewu/
而为之	ewv/
二万五	eww/
而无需	ewx/
而唯一	ewy/
二五仔	ewz/
恶心啊	exa/
二向箔	exb/
恶心的	exd/
恩希尔	exe/
儿媳妇	exf/
恶心感	exg/
恶循环	exh/
而形成	exi/
二小姐	exj/
而羞愧	exk/
恶心了	exl/
二校门	exm/
恶性疟	exn/
二仙桥	exq/
恶心人	exr/
恶心死	exs/
恶心吐	ext/
恶心事	exu/
而行之	exv/
二象性	exx/
二选一	exy/
而现在	exz/
二乙胺	eya/
耳语般	eyb/
而与此	eyc/
而一旦	eyd/
二月二	eye/
二月份	eyf/
耳咽管	eyg/
二元化	eyh/
二元醇	eyi/
二乙基	eyj/
而要靠	eyk/
二元论	eyl/
而已嘛	eym/
儿一女	eyn/
鳄鱼皮	eyp/
而引起	eyq/
儿研所	eys/
鹅鸭杀	eyu/
而与之	eyv/
鄂豫皖	eyw/
俄语系	eyx/
二医院	eyy/
俄语组	eyz/
儿子般	ezb/
而在此	ezc/
而自豪	ezh/
而做出	ezi/
恶作剧	ezj/
二字来	ezl/
恩宗齐	ezq/
而最让	ezr/
恩佐斯	ezs/
俄总统	ezt/
而在这	ezv/
而在于	ezy/
方案部	fab/
翻案风	faf/
放暗箭	faj/
方案里	fal/
菲奥娜	fan/
方案上	fau/
反安装	fav/
非癌性	fax/
非奥运	fay/
法比安	fba/
范冰冰	fbb/
防背刺	fbc/
方便的	fbd/
风波恶	fbe/
服不服	fbf/
分不高	fbg/
发布会	fbh/
分辨出	fbi/
副部级	fbj/
分不开	fbk/
分辨率	fbl/
方便面	fbm/
放鞭炮	fbp/
分不清	fbq/
非本人	fbr/
福布斯	fbs/
分布图	fbt/
分别是	fbu/
防不住	fbv/
分别为	fbw/
放不下	fbx/
发表于	fby/
发表在	fbz/
法草案	fca/
发慈悲	fcb/
分层次	fcc/
犯错的	fcd/
防刺服	fcf/
讽刺感	fcg/
翡翠湖	fch/
分财产	fci/
浮存金	fcj/
放仓库	fck/
发财了	fcl/
发财梦	fcm/
分词器	fcq/
发错人	fcr/
非彩色	fcs/
翡翠台	fct/
发财树	fcu/
分餐制	fcv/
犯错误	fcw/
服从性	fcx/
服从于	fcy/
附答案	fda/
辅导班	fdb/
发大财	fdc/
发达的	fdd/
饭点儿	fde/
辅导费	fdf/
分蛋糕	fdg/
负电荷	fdh/
房地产	fdi/
发动机	fdj/
范戴克	fdk/
费德勒	fdl/
伏地魔	fdm/
斐迪南	fdn/
反对派	fdp/
放大器	fdq/
放贷人	fdr/
范德萨	fds/
方大同	fdt/
反倒是	fdu/
反对者	fdv/
防盗网	fdw/
发短信	fdx/
辅导员	fdy/
奋斗在	fdz/
菲尔波	feb/
富二代	fed/
反而更	feg/
反而会	feh/
风儿吹	fei/
伏尔加	fej/
法尔科	fek/
费恩曼	fem/
凡尔纳	fen/
份儿钱	feq/
凡尔赛	fes/
伏尔泰	fet/
反而是	feu/
犯恶心	fex/
反而要	fey/
反而在	fez/
反腐败	ffb/
非凡的	ffd/
方法二	ffe/
分分分	fff/
分发给	ffg/
丰富化	ffh/
防腐剂	ffj/
负反馈	ffk/
方法论	ffl/
方法名	ffm/
法芙娜	ffn/
纷纷去	ffq/
非法人	ffr/
方法三	ffs/
福费廷	fft/
方法是	ffu/
分分钟	ffv/
方法五	ffw/
反方向	ffx/
方法一	ffy/
反复做	ffz/
赴港澳	fga/
反光板	fgb/
法国菜	fgc/
法国队	fgd/
芬格尔	fge/
非官方	fgf/
发广告	fgg/
风格化	fgh/
分割成	fgi/
反光镜	fgj/
非公开	fgk/
反过来	fgl/
覆盖面	fgm/
发给你	fgn/
放个屁	fgp/
发过去	fgq/
法国人	fgr/
分公司	fgs/
发给他	fgt/
发高烧	fgu/
覆盖着	fgv/
发给我	fgw/
分割线	fgx/
附睾炎	fgy/
发工资	fgz/
发红包	fhb/
返回舱	fhc/
繁华的	fhd/
范霍恩	fhe/
防护服	fhf/
复合弓	fhg/
符号化	fhh/
发挥出	fhi/
方鸿渐	fhj/
风化壳	fhk/
复活了	fhl/
赋红码	fhm/
凤凰男	fhn/
发货票	fhp/
防火墙	fhq/
发货人	fhr/
粉红色	fhs/
复合体	fht/
放火烧	fhu/
发挥着	fhv/
复合物	fhw/
复合型	fhx/
非会员	fhy/
放火罪	fhz/
呋虫胺	fia/
非常棒	fib/
防潮层	fic/
非常的	fid/
非常饿	fie/
风吹拂	fif/
非常高	fig/
非常好	fih/
非常差	fii/
副处级	fij/
非常快	fik/
放出来	fil/
非常慢	fim/
非常难	fin/
副产品	fip/
非常强	fiq/
非常热	fir/
房车赛	fis/
非传统	fit/
非常少	fiu/
复仇者	fiv/
副产物	fiw/
非常小	fix/
非常有	fiy/
方程组	fiz/
方尖碑	fjb/
飞机餐	fjc/
分阶段	fjd/
范加尔	fje/
附加费	fjf/
放几个	fjg/
肺结核	fjh/
分解成	fji/
反间计	fjj/
放几块	fjk/
房间里	fjl/
非居民	fjm/
房间内	fjn/
飞机票	fjp/
放进去	fjq/
福建人	fjr/
附加赛	fjs/
分镜头	fjt/
副教授	fju/
放几张	fjv/
分解为	fjw/
分界线	fjx/
弗爵爷	fjy/
富家子	fjz/
福康安	fka/
复刻版	fkb/
发刊词	fkc/
疯狂地	fkd/
付款额	fke/
封口费	fkf/
反馈给	fkg/
发卡行	fkh/
封口处	fki/
反抗军	fkj/
方框框	fkk/
放开了	fkl/
付款吗	fkm/
福克纳	fkn/
防空炮	fkp/
封控区	fkq/
付款人	fkr/
福克斯	fks/
飞空艇	fkt/
翻开书	fku/
反抗者	fkv/
放开我	fkw/
放宽心	fkx/
法克鱿	fky/
方块字	fkz/
氟利昂	fla/
菲律宾	flb/
犯了错	flc/
反垄断	fld/
复联二	fle/
翻了翻	flf/
发了个	flg/
风凉话	flh/
弗莱彻	fli/
法律界	flj/
弗兰克	flk/
法拉利	fll/
弗里曼	flm/
费里尼	fln/
飞利浦	flp/
分类器	flq/
芬兰人	flr/
弗利萨	fls/
弗林特	flt/
法律上	flu/
法力值	flv/
法老王	flw/
法兰西	flx/
福利院	fly/
负离子	flz/
父母辈	fmb/
附面层	fmc/
丰满的	fmd/
父母恩	fme/
放没放	fmf/
伐木工	fmg/
分娩后	fmh/
分泌出	fmi/
发明家	fmj/
分模块	fmk/
放慢了	fml/
敷面膜	fmm/
风马牛	fmn/
非卖品	fmp/
父母亲	fmq/
发明人	fmr/
法门寺	fms/
富媒体	fmt/
分明是	fmu/
发明者	fmv/
分泌物	fmw/
伏明霞	fmx/
腹膜炎	fmy/
费米子	fmz/
放牛班	fnb/
反纳粹	fnc/
愤怒地	fnd/
菲涅尔	fne/
妇女法	fnf/
放哪个	fng/
风怒号	fnh/
丰年虫	fni/
腓尼基	fnj/
发那科	fnk/
负能量	fnl/
妇女们	fnm/
放你那	fnn/
反女权	fnq/
疯女人	fnr/
烦恼丝	fns/
凡妮莎	fnu/
肺囊肿	fnv/
放牛娃	fnw/
阜宁县	fnx/
富尼耶	fny/
霏欧纳	fon/
非偶然	for/
傅鹏博	fpb/
发炮弹	fpd/
翻篇儿	fpe/
法拍房	fpf/
